{9512, 9359, 9543, 9381, 9337, 9136, 9315, 9254, 9160, 9299, 9189, 9211, 
 8950, 8947, 8860, 9067, 8987, 8869, 8833, 8782, 8672, 8624, 8553, 8324, 
 8322, 8390, 8563, 8464, 8415, 8284, 8503, 8286, 8184, 8298, 8184, 8182, 
 8112, 7958, 8015, 8111, 8075, 7935, 7896, 7909, 7894, 7682, 7761, 7656, 
 7603, 7665, 7570, 7697, 7415, 7481, 7334, 7366, 7473, 7355, 7050, 7277, 
 7286, 7095, 7061, 7100, 6933, 7006, 6740, 6941, 6793, 6828, 6700, 6750, 
 6873, 6836, 6668, 6598, 6581, 6583, 6583, 6474, 6327, 6416, 6393, 6294, 
 6255, 6239, 6073, 6342, 6160, 6092, 6175, 6102, 5915, 5982, 5972, 5926, 
 5862, 5808, 5840, 5670, 5724, 5792, 5639, 5486, 5601, 5611, 5727, 5410, 
 5485, 5509, 5437, 5216, 5340, 5265, 5324, 5216, 5260, 5107, 5179, 5211, 
 5077, 5003, 4922, 5032, 5026, 4896, 4880, 4841, 4838, 4794, 4740, 4595, 
 4704, 4606, 4681, 4455, 4632, 4669, 4443, 4534, 4458, 4386, 4398, 4339, 
 4359, 4262, 4352, 4254, 4265, 4227, 4235, 4216, 4143, 4248, 4035, 3948, 
 4043, 4073, 4014, 3902, 3905, 3880, 3715, 3790, 3808, 3758, 3797, 3691, 
 3667, 3667, 3619, 3585, 3583, 3528, 3440, 3533, 3475, 3431, 3506, 3342, 
 3531, 3321, 3285, 3372, 3261, 3204, 3086, 3282, 3199, 3095, 3132, 3221, 
 3094, 3103, 3041, 3071, 3046, 3105, 2950, 2909, 2975, 2950, 2897, 2885, 
 2873, 2818, 2804, 2771, 2861, 2782, 2669, 2601, 2728, 2625, 2629, 2618, 
 2570, 2517, 2526, 2578, 2467, 2539, 2477, 2496, 2416, 2448, 2522, 2347, 
 2437, 2360, 2411, 2289, 2307, 2291, 2205, 2278, 2261, 2165, 2226, 2169, 
 2131, 2084, 2122, 2090, 2130, 2086, 1985, 1983, 2066, 2064}
