{9386, 9274, 9190, 9141, 9041, 9134, 9029, 9077, 8863, 8888, 8840, 8794, 
 8752, 8932, 8622, 8853, 8730, 8636, 8648, 8496, 8558, 8561, 8485, 8325, 
 8364, 8293, 8306, 8312, 8450, 8223, 8236, 8114, 8104, 8269, 8144, 7986, 
 7929, 7892, 7943, 7818, 7862, 7971, 7730, 7572, 7784, 7629, 7523, 7639, 
 7576, 7550, 7452, 7432, 7453, 7356, 7294, 7160, 7295, 7034, 7136, 7075, 
 7139, 7154, 7058, 6898, 6955, 6943, 6866, 6820, 6725, 6855, 6847, 6811, 
 6827, 6682, 6637, 6618, 6573, 6591, 6546, 6528, 6377, 6211, 6337, 6254, 
 6373, 6307, 6312, 6203, 6129, 6068, 6058, 6076, 5981, 6090, 6049, 5901, 
 5907, 5928, 5887, 5771, 5841, 5774, 5831, 5754, 5735, 5535, 5619, 5493, 
 5455, 5486, 5395, 5436, 5426, 5495, 5433, 5258, 5231, 5211, 5269, 5131, 
 5247, 5168, 5208, 5092, 5157, 5051, 5114, 4951, 5060, 4966, 4889, 4858, 
 4961, 4888, 4678, 4919, 4804, 4598, 4772, 4803, 4622, 4510, 4559, 4650, 
 4569, 4476, 4486, 4417, 4353, 4332, 4376, 4279, 4306, 4300, 4380, 4192, 
 4134, 4183, 4307, 4115, 4056, 4197, 4082, 4023, 4068, 4038, 3834, 3960, 
 3808, 4000, 3835, 3901, 3934, 3833, 3764, 3728, 3690, 3709, 3613, 3626, 
 3857, 3700, 3585, 3560, 3633, 3481, 3450, 3496, 3672, 3380, 3410, 3288, 
 3338, 3401, 3385, 3212, 3190, 3274, 3175, 3288, 3147, 3071, 3072, 3157, 
 3098, 3053, 3050, 3042, 2998, 2997, 2957, 3000, 2944, 2903, 2996, 2925, 
 2821, 2875, 2863, 2846, 2763, 2806, 2745, 2803, 2789, 2714, 2713, 2721, 
 2708, 2554, 2592, 2589, 2580, 2587, 2586, 2607, 2519, 2552, 2519, 2500, 
 2497, 2498, 2432, 2352, 2404, 2305, 2339, 2217, 2268, 2355}
