{9638, 9574, 9353, 9310, 9449, 9255, 9386, 9267, 9279, 9006, 9086, 9043, 
 8968, 8951, 9006, 8925, 8648, 8922, 8651, 8589, 8616, 8636, 8340, 8450, 
 8404, 8424, 8342, 8457, 8413, 8264, 8177, 8142, 8242, 8109, 8143, 8244, 
 8214, 7972, 7918, 7845, 7756, 7826, 7783, 7689, 7730, 7687, 7664, 7481, 
 7613, 7357, 7304, 7309, 7408, 7233, 7190, 7196, 7165, 7138, 7187, 7095, 
 7137, 6873, 6942, 6937, 6947, 6777, 6854, 6786, 6688, 6673, 6741, 6650, 
 6589, 6591, 6428, 6288, 6382, 6391, 6265, 6383, 6297, 6184, 6218, 6046, 
 6167, 6070, 6165, 6057, 5975, 5803, 5859, 5831, 5881, 5974, 5812, 5679, 
 5687, 5507, 5571, 5542, 5466, 5683, 5434, 5418, 5530, 5364, 5341, 5299, 
 5241, 5252, 5155, 5161, 5044, 5109, 5131, 5083, 5204, 5076, 4936, 4956, 
 5012, 4870, 4820, 4707, 4835, 4631, 4668, 4612, 4684, 4634, 4497, 4601, 
 4488, 4530, 4390, 4391, 4347, 4431, 4337, 4320, 4289, 4212, 4180, 4199, 
 3988, 4060, 4104, 4077, 3968, 3982, 4013, 3883, 3983, 3886, 3826, 3929, 
 3878, 3789, 3713, 3767, 3747, 3619, 3577, 3701, 3639, 3591, 3637, 3499, 
 3650, 3440, 3461, 3418, 3328, 3404, 3259, 3187, 3285, 3290, 3172, 3231, 
 3217, 3127, 3082, 3203, 3024, 3116, 3062, 3052, 2997, 2951, 2992, 2995, 
 2886, 2830, 2914, 2855, 2781, 2801, 2769, 2746, 2767, 2710, 2648, 2720, 
 2626, 2658, 2570, 2634, 2611, 2526, 2561, 2591, 2571, 2448, 2492, 2484, 
 2443, 2445, 2375, 2423, 2312, 2283, 2297, 2317, 2175, 2200, 2251, 2201, 
 2257, 2153, 2165, 2102, 2075, 2041, 2085, 2149, 2041, 2007, 1930, 1904, 
 1994, 1900, 1940, 1985, 1897, 1900, 1923, 1925, 1858, 1813}
