{372, 378, 381, 361, 404, 392, 350, 400, 398, 393, 392, 410, 402, 451, 377, 
 429, 407, 430, 435, 413, 459, 430, 457, 420, 466, 459, 436, 471, 456, 488, 
 447, 461, 454, 446, 488, 475, 489, 471, 508, 524, 471, 510, 532, 494, 521, 
 546, 542, 518, 514, 552, 584, 617, 563, 556, 639, 572, 567, 603, 580, 616, 
 624, 574, 601, 616, 617, 630, 666, 620, 637, 590, 613, 650, 652, 660, 674, 
 652, 671, 657, 662, 693, 770, 715, 702, 716, 702, 716, 756, 707, 773, 702, 
 794, 787, 705, 823, 787, 791, 770, 813, 796, 830, 749, 876, 871, 831, 843, 
 871, 868, 871, 869, 864, 905, 903, 914, 892, 857, 877, 948, 921, 933, 918, 
 893, 941, 947, 965, 1018, 995, 978, 1004, 1052, 1001, 1041, 1030, 1017, 
 1100, 1027, 1105, 1085, 1121, 1119, 1100, 1181, 1151, 1181, 1197, 1136, 
 1205, 1161, 1073, 1203, 1214, 1225, 1220, 1251, 1226, 1224, 1311, 1279, 
 1291, 1249, 1325, 1334, 1373, 1290, 1372, 1372, 1394, 1337, 1322, 1401, 
 1401, 1420, 1482, 1465, 1432, 1467, 1532, 1454, 1451, 1493, 1514, 1459, 
 1527, 1567, 1633, 1550, 1583, 1571, 1607, 1632, 1697, 1576, 1714, 1656, 
 1753, 1734, 1740, 1754, 1712, 1786, 1822, 1804, 1797, 1821, 1747, 1888, 
 1796, 1862, 1878, 1869, 1942, 1915, 1937, 1954, 2015, 1902, 2076, 2039, 
 2034, 2055, 2032, 2159, 2078, 2086, 2065, 2105, 2120, 2182, 2269, 2291, 
 2188, 2255, 2195, 2190, 2296, 2327, 2236, 2385, 2257, 2395, 2379, 2372, 
 2446, 2360, 2394, 2453, 2473, 2522, 2559, 2473, 2633}
