{9183, 9311, 8924, 8901, 9098, 8996, 9102, 8854, 8845, 8772, 8750, 8808, 
 8674, 8596, 8658, 8483, 8487, 8777, 8555, 8617, 8398, 8452, 8337, 8263, 
 8344, 8360, 8322, 8123, 8172, 8030, 8158, 8012, 7961, 7966, 7948, 7837, 
 7932, 7691, 7879, 7700, 7661, 7721, 7452, 7678, 7481, 7556, 7572, 7697, 
 7449, 7443, 7305, 7311, 7372, 7167, 7339, 7104, 7163, 7100, 7134, 7130, 
 6974, 6908, 6907, 6800, 6793, 6736, 6709, 6596, 6843, 6749, 6824, 6638, 
 6804, 6682, 6551, 6631, 6491, 6548, 6324, 6344, 6358, 6401, 6293, 6263, 
 6130, 6168, 6158, 6054, 6072, 6163, 6018, 5888, 5945, 5989, 5970, 5816, 
 5835, 5880, 5784, 5887, 5754, 5700, 5724, 5657, 5517, 5452, 5669, 5492, 
 5447, 5390, 5418, 5359, 5312, 5365, 5290, 5303, 5185, 5185, 5281, 5204, 
 5143, 5018, 4991, 5022, 4949, 5031, 5003, 4917, 4881, 4858, 4908, 4854, 
 4826, 4791, 4713, 4644, 4736, 4587, 4677, 4523, 4519, 4601, 4488, 4420, 
 4455, 4376, 4525, 4369, 4276, 4487, 4313, 4281, 4324, 4211, 4096, 4157, 
 4068, 4130, 4114, 4040, 4047, 4100, 4084, 4014, 3983, 4078, 3884, 3828, 
 3843, 3817, 3827, 3878, 3815, 3797, 3764, 3676, 3720, 3554, 3568, 3641, 
 3639, 3538, 3567, 3430, 3477, 3531, 3446, 3428, 3413, 3449, 3357, 3358, 
 3242, 3301, 3332, 3380, 3245, 3168, 3169, 3191, 3018, 3033, 3146, 3029, 
 3064, 2963, 3013, 2982, 2958, 2984, 2863, 2925, 2956, 2880, 2923, 2895, 
 2793, 2830, 2805, 2749, 2817, 2725, 2689, 2772, 2688, 2679, 2750, 2679, 
 2569, 2578, 2659, 2581, 2516, 2523, 2556, 2518, 2421, 2379, 2402, 2416, 
 2391, 2398, 2260, 2466, 2348, 2331, 2333, 2335, 2319, 2279}
