{9086, 9400, 9339, 9169, 9242, 9068, 9181, 8973, 9004, 9055, 9033, 8805, 
 8723, 8681, 8778, 8653, 8748, 8525, 8703, 8584, 8610, 8507, 8465, 8393, 
 8256, 8286, 8045, 8214, 8334, 8041, 7949, 8062, 7913, 8057, 7907, 8044, 
 7883, 7881, 7948, 7695, 7717, 7535, 7641, 7597, 7430, 7524, 7732, 7493, 
 7562, 7334, 7243, 7395, 7287, 7342, 7250, 7050, 7050, 7075, 7067, 7043, 
 6956, 7050, 6839, 7017, 6825, 6782, 6795, 6729, 6725, 6603, 6580, 6550, 
 6703, 6467, 6498, 6485, 6383, 6214, 6571, 6252, 6262, 6336, 6213, 6126, 
 6128, 6155, 6094, 5993, 6022, 5909, 5928, 5810, 5876, 5914, 5865, 5729, 
 5793, 5626, 5610, 5608, 5536, 5526, 5453, 5461, 5492, 5366, 5489, 5396, 
 5316, 5275, 5239, 5298, 5214, 5267, 5257, 5108, 5122, 5012, 5074, 5021, 
 5008, 5017, 4921, 4917, 4781, 4807, 4709, 4743, 4576, 4656, 4708, 4664, 
 4731, 4531, 4571, 4570, 4540, 4459, 4370, 4385, 4292, 4422, 4292, 4313, 
 4214, 4285, 4067, 4154, 4083, 4154, 4096, 4265, 4127, 3970, 3984, 4045, 
 4020, 3983, 3978, 3831, 3872, 3816, 3742, 3708, 3839, 3773, 3650, 3509, 
 3639, 3556, 3613, 3601, 3526, 3529, 3634, 3475, 3356, 3472, 3426, 3304, 
 3281, 3294, 3280, 3232, 3205, 3363, 3256, 3160, 3116, 3163, 3148, 3084, 
 3078, 3078, 3075, 3058, 3072, 2974, 2949, 2900, 2954, 2843, 2882, 2789, 
 2727, 2742, 2738, 2698, 2749, 2784, 2676, 2761, 2693, 2643, 2644, 2639, 
 2518, 2623, 2597, 2541, 2587, 2579, 2473, 2461, 2389, 2488, 2418, 2363, 
 2409, 2286, 2289, 2292, 2306, 2203, 2319, 2325, 2136, 2260, 2232, 2186, 
 2110, 2102, 2109, 2124, 2163, 2128, 2027, 1972, 2009, 2085}
