{9195, 9210, 9192, 8961, 8970, 8918, 9037, 9001, 8921, 8834, 8857, 8740, 
 8794, 8682, 8796, 8744, 8729, 8674, 8701, 8549, 8394, 8523, 8477, 8170, 
 8358, 8317, 8152, 8268, 8141, 8266, 8114, 8124, 8054, 8069, 8010, 8162, 
 7928, 7856, 7796, 7963, 7831, 7903, 7657, 7647, 7651, 7474, 7545, 7484, 
 7559, 7547, 7372, 7303, 7364, 7225, 7359, 7357, 7277, 7203, 7330, 7234, 
 7113, 7109, 7080, 6978, 6958, 6912, 6824, 6775, 6799, 6807, 6684, 6738, 
 6657, 6652, 6698, 6520, 6594, 6522, 6446, 6522, 6415, 6432, 6377, 6256, 
 6452, 6364, 6270, 6231, 6170, 6108, 6036, 6167, 6159, 6151, 5996, 6021, 
 6044, 5874, 5853, 5702, 5717, 5821, 5739, 5710, 5655, 5789, 5579, 5526, 
 5493, 5478, 5579, 5485, 5500, 5343, 5410, 5308, 5354, 5452, 5292, 5236, 
 5145, 5091, 5237, 5120, 5064, 5087, 5065, 5034, 5001, 4989, 5008, 4893, 
 4741, 4783, 4825, 4826, 4924, 4684, 4669, 4737, 4714, 4717, 4588, 4567, 
 4541, 4550, 4580, 4471, 4519, 4459, 4434, 4334, 4407, 4391, 4375, 4306, 
 4241, 4162, 4166, 4045, 4320, 4043, 4230, 4173, 4125, 4139, 3969, 3987, 
 3884, 3929, 3905, 3915, 3957, 3817, 3958, 3743, 3810, 3798, 3758, 3822, 
 3735, 3622, 3629, 3559, 3535, 3560, 3566, 3554, 3532, 3481, 3464, 3561, 
 3429, 3416, 3425, 3288, 3376, 3301, 3229, 3253, 3231, 3246, 3243, 3175, 
 3138, 3128, 3140, 3028, 3094, 3024, 3053, 3062, 2872, 3093, 2958, 2955, 
 2947, 2824, 2883, 2830, 2876, 2752, 2782, 2818, 2814, 2808, 2750, 2774, 
 2618, 2673, 2647, 2770, 2733, 2606, 2729, 2571, 2602, 2678, 2572, 2552, 
 2506, 2504, 2416, 2481, 2435, 2400, 2374, 2399, 2265, 2372}
