{512, 521, 548, 526, 529, 503, 563, 544, 616, 580, 595, 579, 553, 552, 595, 
 555, 555, 607, 561, 641, 638, 581, 585, 599, 584, 618, 621, 596, 648, 645, 
 644, 687, 646, 676, 645, 659, 725, 649, 676, 663, 684, 644, 756, 769, 690, 
 738, 712, 687, 745, 751, 809, 716, 704, 760, 779, 773, 829, 840, 747, 821, 
 782, 757, 750, 826, 754, 810, 826, 748, 836, 848, 825, 835, 887, 836, 882, 
 836, 856, 886, 849, 877, 889, 933, 915, 929, 928, 960, 936, 924, 875, 976, 
 933, 946, 976, 1006, 1062, 1033, 1043, 1029, 997, 1010, 1026, 1035, 1113, 
 1070, 1066, 1166, 1095, 1167, 1163, 1066, 1147, 1118, 1058, 1078, 1107, 
 1194, 1211, 1214, 1187, 1164, 1174, 1199, 1221, 1202, 1185, 1241, 1238, 
 1252, 1290, 1187, 1254, 1335, 1194, 1183, 1325, 1364, 1319, 1403, 1341, 
 1359, 1297, 1404, 1372, 1396, 1385, 1457, 1393, 1375, 1357, 1438, 1492, 
 1457, 1539, 1495, 1465, 1450, 1515, 1449, 1515, 1492, 1557, 1637, 1534, 
 1577, 1663, 1662, 1694, 1666, 1662, 1618, 1673, 1701, 1693, 1677, 1715, 
 1704, 1754, 1744, 1689, 1719, 1767, 1797, 1786, 1783, 1805, 1684, 1735, 
 1866, 1871, 1893, 1918, 1922, 1891, 1953, 2032, 1946, 2056, 1919, 1996, 
 1993, 1944, 2055, 2007, 2064, 2033, 2128, 2034, 2105, 2095, 2133, 2173, 
 2227, 2098, 2231, 2160, 2226, 2234, 2235, 2258, 2166, 2220, 2319, 2389, 
 2355, 2369, 2422, 2403, 2469, 2450, 2554, 2408, 2387, 2425, 2577, 2593, 
 2464, 2505, 2521, 2516, 2595, 2753, 2667, 2650, 2640, 2604, 2832, 2694, 
 2776, 2757, 2807}
