{9571, 9496, 9463, 9413, 9436, 9390, 9537, 9259, 9145, 9315, 9040, 9080, 
 9160, 9108, 9006, 8880, 8995, 8721, 8741, 8829, 8663, 8576, 8432, 8571, 
 8409, 8489, 8328, 8307, 8210, 8445, 8039, 8331, 8344, 8278, 8025, 8101, 
 8001, 7794, 7851, 7834, 7852, 7851, 7713, 7719, 7648, 7517, 7505, 7490, 
 7518, 7444, 7393, 7387, 7273, 7364, 7345, 7193, 7111, 7086, 7015, 6987, 
 7154, 6900, 6876, 6768, 6914, 6749, 6665, 6666, 6592, 6689, 6529, 6506, 
 6575, 6451, 6383, 6317, 6389, 6308, 6321, 6201, 6010, 6187, 6118, 6026, 
 5986, 5937, 5969, 5963, 5952, 5948, 5906, 5735, 5753, 5668, 5660, 5561, 
 5616, 5569, 5459, 5516, 5449, 5550, 5495, 5342, 5420, 5228, 5190, 5311, 
 5237, 5017, 5298, 5150, 5070, 5048, 4820, 4881, 4789, 4868, 4840, 4675, 
 4817, 4728, 4545, 4669, 4681, 4564, 4509, 4449, 4441, 4356, 4469, 4339, 
 4356, 4386, 4348, 4304, 4221, 4213, 4207, 4169, 4024, 4104, 4015, 3894, 
 3875, 3944, 3929, 3916, 3805, 3920, 3738, 3796, 3699, 3786, 3682, 3726, 
 3640, 3713, 3536, 3632, 3484, 3460, 3520, 3437, 3378, 3373, 3296, 3318, 
 3307, 3328, 3297, 3257, 3150, 3204, 3165, 3177, 3089, 3029, 3077, 2976, 
 3125, 2994, 2974, 2878, 2961, 2960, 2959, 2731, 2836, 2855, 2777, 2716, 
 2659, 2729, 2717, 2664, 2644, 2624, 2629, 2565, 2614, 2611, 2536, 2523, 
 2456, 2519, 2410, 2398, 2314, 2351, 2354, 2363, 2315, 2285, 2210, 2252, 
 2216, 2234, 2255, 2220, 2117, 2157, 2080, 2064, 2100, 2045, 1983, 2036, 
 2063, 1899, 1962, 1944, 1894, 1879, 1883, 1849, 1831, 1913, 1811, 1796, 
 1817, 1825, 1774, 1748, 1717, 1698, 1670, 1725, 1701, 1698}
