{9297, 9227, 9209, 9195, 9150, 9173, 9148, 9143, 9128, 9088, 9039, 8976, 
 8912, 8814, 8684, 8608, 8809, 8613, 8589, 8518, 8569, 8549, 8440, 8406, 
 8378, 8285, 8407, 8331, 8208, 8320, 8190, 8281, 8144, 8074, 8218, 8111, 
 8061, 7818, 8004, 7975, 7925, 7702, 7765, 7885, 7689, 7759, 7570, 7825, 
 7630, 7566, 7480, 7574, 7504, 7390, 7295, 7434, 7239, 7321, 7214, 7181, 
 7042, 7080, 7059, 6928, 7259, 6963, 6944, 6826, 6856, 6814, 6790, 6797, 
 6789, 6750, 6577, 6594, 6694, 6656, 6534, 6737, 6497, 6360, 6409, 6401, 
 6408, 6401, 6320, 6310, 6274, 6265, 6152, 6106, 6141, 6181, 5916, 6127, 
 5889, 5929, 5990, 5911, 5778, 5760, 5838, 5713, 5741, 5740, 5707, 5674, 
 5648, 5807, 5580, 5606, 5623, 5553, 5539, 5302, 5327, 5382, 5319, 5292, 
 5288, 5231, 5189, 5243, 5190, 5147, 5176, 5101, 5084, 4931, 4949, 4906, 
 4869, 4987, 4956, 4980, 4740, 4812, 4921, 4724, 4688, 4772, 4567, 4564, 
 4626, 4570, 4534, 4485, 4403, 4521, 4466, 4347, 4383, 4437, 4420, 4364, 
 4363, 4299, 4254, 4176, 4284, 4211, 4093, 4049, 4187, 3953, 4072, 3890, 
 3942, 3997, 3858, 3928, 3868, 3726, 3865, 3753, 3657, 3782, 3695, 3695, 
 3776, 3670, 3749, 3598, 3570, 3648, 3709, 3541, 3490, 3470, 3546, 3532, 
 3401, 3550, 3385, 3411, 3332, 3344, 3335, 3271, 3260, 3193, 3197, 3151, 
 3132, 3231, 3085, 3139, 3011, 3106, 3035, 3030, 2992, 3064, 3094, 2938, 
 2957, 2895, 2988, 2831, 2777, 2831, 2903, 2731, 2647, 2804, 2799, 2687, 
 2689, 2701, 2725, 2702, 2699, 2769, 2544, 2612, 2530, 2510, 2501, 2495, 
 2571, 2443, 2465, 2515, 2415, 2304, 2351, 2399, 2429, 2474}
