{674, 671, 648, 682, 682, 664, 665, 732, 688, 689, 705, 738, 671, 706, 752, 
 752, 758, 743, 704, 742, 733, 795, 752, 775, 792, 802, 800, 788, 825, 803, 
 849, 850, 854, 771, 863, 874, 849, 883, 863, 817, 923, 853, 840, 879, 832, 
 888, 888, 856, 854, 894, 898, 895, 907, 971, 922, 970, 961, 911, 972, 940, 
 918, 951, 977, 934, 996, 961, 981, 1011, 1036, 1021, 972, 1052, 987, 1090, 
 999, 1082, 1023, 1070, 1051, 1015, 1097, 1009, 1003, 1117, 1107, 1126, 1125, 
 1143, 1169, 1146, 1122, 1177, 1248, 1173, 1189, 1170, 1192, 1248, 1182, 
 1213, 1224, 1247, 1333, 1217, 1248, 1229, 1254, 1319, 1258, 1268, 1297, 
 1379, 1291, 1296, 1349, 1312, 1359, 1304, 1310, 1406, 1334, 1366, 1340, 
 1380, 1465, 1396, 1426, 1421, 1434, 1454, 1495, 1539, 1439, 1495, 1475, 
 1503, 1482, 1558, 1515, 1493, 1562, 1556, 1573, 1584, 1619, 1747, 1557, 
 1703, 1661, 1639, 1572, 1688, 1701, 1717, 1726, 1719, 1771, 1683, 1712, 
 1765, 1757, 1736, 1807, 1838, 1841, 1824, 1885, 1845, 1808, 1945, 1866, 
 1900, 1863, 1895, 2029, 1895, 1913, 2037, 2028, 2018, 1984, 1916, 2055, 
 2079, 2081, 2058, 2070, 1985, 2072, 2101, 2209, 2099, 2159, 2205, 2182, 
 2254, 2148, 2260, 2124, 2282, 2305, 2211, 2334, 2417, 2309, 2352, 2390, 
 2360, 2359, 2341, 2372, 2372, 2427, 2436, 2461, 2428, 2381, 2491, 2432, 
 2518, 2617, 2518, 2524, 2578, 2680, 2582, 2633, 2599, 2717, 2658, 2812, 
 2732, 2664, 2687, 2824, 2800, 2791, 2827, 2748, 2864, 2835, 2927, 2878, 
 2866, 2923, 2962, 2993, 2963, 3083, 3075}
