{9343, 9318, 9200, 9233, 9128, 8929, 9177, 8927, 9059, 8913, 8890, 8779, 
 8808, 8830, 8831, 8837, 8694, 8568, 8565, 8468, 8549, 8520, 8568, 8532, 
 8271, 8366, 8355, 8346, 8252, 8206, 8067, 8051, 8204, 8059, 8136, 7919, 
 8021, 8037, 7835, 7847, 7726, 7706, 7788, 7621, 7576, 7650, 7616, 7419, 
 7488, 7529, 7206, 7442, 7293, 7356, 7325, 7280, 7097, 7160, 7076, 7109, 
 7060, 7127, 6875, 6908, 6873, 6789, 6695, 6807, 6745, 6672, 6631, 6615, 
 6436, 6680, 6650, 6602, 6529, 6416, 6408, 6467, 6385, 6323, 6284, 6242, 
 6253, 6154, 6034, 6200, 6136, 5880, 6002, 5933, 6081, 5865, 5866, 5746, 
 5792, 5767, 5705, 5677, 5582, 5636, 5490, 5467, 5463, 5406, 5498, 5503, 
 5425, 5244, 5162, 5192, 5295, 5042, 5044, 5268, 5077, 5041, 5022, 5123, 
 5070, 5019, 4976, 5014, 4939, 4840, 4792, 4932, 4810, 4564, 4693, 4633, 
 4724, 4522, 4483, 4561, 4567, 4476, 4385, 4501, 4472, 4341, 4282, 4409, 
 4247, 4312, 4273, 4164, 4221, 4183, 4118, 4148, 4133, 4083, 4145, 4006, 
 3932, 3853, 3973, 3944, 3974, 3848, 3942, 3787, 3692, 3689, 3706, 3747, 
 3652, 3607, 3724, 3626, 3568, 3627, 3488, 3530, 3447, 3509, 3461, 3440, 
 3388, 3491, 3409, 3390, 3304, 3284, 3192, 3285, 3196, 3179, 3202, 3207, 
 3177, 3059, 3127, 3089, 3008, 3045, 3045, 2923, 2872, 2896, 2920, 2904, 
 2929, 2893, 2816, 2768, 2702, 2739, 2646, 2744, 2604, 2694, 2650, 2694, 
 2590, 2622, 2466, 2572, 2483, 2534, 2499, 2466, 2478, 2490, 2533, 2367, 
 2395, 2364, 2392, 2246, 2270, 2383, 2356, 2290, 2255, 2214, 2154, 2118, 
 2220, 2114, 2180, 2101, 2153, 2073, 2087, 2131, 2054, 2022}
