{494, 469, 507, 504, 495, 485, 487, 512, 496, 512, 516, 548, 570, 516, 542, 
 554, 549, 543, 582, 542, 592, 560, 600, 585, 565, 531, 568, 604, 595, 591, 
 563, 572, 604, 604, 642, 646, 665, 582, 622, 635, 646, 608, 674, 641, 726, 
 674, 720, 617, 721, 672, 670, 708, 727, 727, 773, 770, 734, 760, 765, 758, 
 791, 718, 753, 765, 751, 789, 767, 772, 777, 799, 797, 818, 833, 799, 842, 
 846, 848, 874, 863, 885, 860, 898, 865, 881, 869, 909, 939, 891, 899, 931, 
 912, 956, 958, 1009, 916, 973, 964, 943, 976, 977, 964, 947, 1010, 1012, 
 980, 1051, 1041, 978, 1025, 1063, 1029, 1050, 1052, 1036, 1123, 1061, 1138, 
 1068, 1104, 1135, 1106, 1161, 1187, 1165, 1172, 1171, 1248, 1197, 1198, 
 1238, 1148, 1224, 1187, 1292, 1282, 1300, 1293, 1237, 1267, 1296, 1297, 
 1358, 1295, 1333, 1358, 1323, 1386, 1401, 1452, 1435, 1393, 1377, 1415, 
 1483, 1448, 1453, 1531, 1501, 1507, 1435, 1476, 1543, 1556, 1598, 1607, 
 1495, 1507, 1555, 1646, 1633, 1643, 1556, 1654, 1676, 1632, 1715, 1699, 
 1711, 1748, 1761, 1697, 1787, 1840, 1812, 1818, 1797, 1771, 1846, 1874, 
 1854, 1893, 1867, 1917, 1880, 1852, 1871, 2013, 1992, 1982, 1972, 2076, 
 1948, 2007, 2136, 2092, 2095, 2094, 2127, 2098, 2089, 2205, 2203, 2177, 
 2244, 2259, 2278, 2187, 2188, 2303, 2185, 2307, 2264, 2452, 2352, 2317, 
 2379, 2389, 2314, 2473, 2368, 2492, 2433, 2568, 2483, 2530, 2558, 2589, 
 2536, 2535, 2468, 2615, 2585, 2607, 2805, 2680, 2695, 2703, 2725, 2718, 2768}
