{9433, 9430, 9575, 9593, 9305, 9327, 9357, 9413, 9295, 9278, 9037, 9135, 
 8915, 8943, 9233, 8793, 8886, 8881, 8745, 8588, 8739, 8634, 8666, 8689, 
 8488, 8373, 8433, 8318, 8369, 8219, 8342, 8374, 8181, 8104, 8266, 8191, 
 8136, 7915, 7918, 7758, 7841, 7743, 7860, 7858, 7592, 7652, 7469, 7520, 
 7528, 7532, 7413, 7466, 7386, 7376, 7341, 7347, 7237, 7172, 7119, 6958, 
 6878, 7049, 7000, 7103, 6639, 6747, 6807, 6670, 6655, 6710, 6507, 6316, 
 6580, 6453, 6386, 6522, 6499, 6339, 6291, 6207, 6297, 6304, 6134, 6070, 
 6067, 6079, 5974, 5960, 5957, 5927, 5940, 5809, 5872, 5887, 5905, 5781, 
 5735, 5561, 5624, 5554, 5657, 5405, 5480, 5364, 5420, 5418, 5410, 5246, 
 5239, 5224, 5285, 5096, 5225, 5198, 5094, 4944, 4934, 4937, 4926, 4954, 
 4829, 4792, 4848, 4714, 4774, 4593, 4665, 4656, 4638, 4488, 4585, 4584, 
 4526, 4444, 4478, 4433, 4394, 4244, 4364, 4261, 4277, 4103, 4191, 4069, 
 4140, 4049, 4073, 3903, 3895, 3905, 4005, 3862, 3891, 3881, 3881, 3805, 
 3731, 3604, 3692, 3699, 3634, 3465, 3623, 3535, 3602, 3598, 3496, 3532, 
 3462, 3398, 3345, 3322, 3355, 3343, 3328, 3230, 3208, 3135, 3177, 3109, 
 3132, 3096, 3098, 3048, 3006, 3091, 2835, 3008, 3082, 2990, 2797, 2868, 
 2899, 2830, 2822, 2820, 2762, 2642, 2721, 2680, 2701, 2669, 2558, 2650, 
 2623, 2629, 2599, 2510, 2549, 2522, 2476, 2424, 2322, 2324, 2421, 2424, 
 2298, 2304, 2278, 2323, 2191, 2194, 2219, 2192, 2156, 2126, 2189, 2230, 
 2125, 2076, 2105, 2133, 2095, 2055, 2041, 2039, 1989, 1934, 1980, 1993, 
 1967, 1825, 1967, 1914, 1837, 1768, 1840, 1788, 1771, 1775}
