{9456, 9571, 9548, 9509, 9316, 9129, 9220, 9324, 9161, 9185, 8902, 9154, 
 8999, 8943, 8785, 8970, 8797, 8744, 8601, 8582, 8540, 8682, 8579, 8608, 
 8494, 8665, 8244, 8433, 8393, 8173, 8289, 8152, 7978, 8129, 8067, 7912, 
 7738, 7971, 7876, 7916, 7837, 7718, 7801, 7660, 7763, 7570, 7514, 7563, 
 7472, 7380, 7518, 7455, 7416, 7399, 7269, 7191, 7144, 7096, 7085, 7053, 
 6944, 6969, 7007, 6962, 6888, 6955, 6806, 6885, 6733, 6765, 6639, 6643, 
 6645, 6476, 6483, 6464, 6323, 6415, 6338, 6396, 6348, 6196, 6146, 6293, 
 6138, 6024, 5981, 6133, 5870, 6028, 5913, 5817, 5936, 5827, 5856, 5724, 
 5770, 5677, 5790, 5570, 5509, 5532, 5609, 5518, 5469, 5477, 5399, 5406, 
 5260, 5358, 5333, 5264, 5122, 5232, 5115, 4974, 5060, 5035, 4912, 4794, 
 5013, 4816, 4761, 4811, 4896, 4770, 4729, 4678, 4606, 4665, 4556, 4549, 
 4577, 4430, 4501, 4364, 4509, 4369, 4344, 4346, 4224, 4157, 4228, 4100, 
 4211, 4137, 4076, 4035, 3938, 4055, 4035, 3956, 3914, 4015, 3963, 3804, 
 3931, 3913, 3803, 3719, 3705, 3748, 3645, 3641, 3726, 3523, 3484, 3532, 
 3447, 3541, 3532, 3456, 3417, 3410, 3442, 3276, 3334, 3230, 3290, 3292, 
 3202, 3317, 3146, 3108, 3207, 2949, 3067, 3062, 3159, 2977, 3000, 2941, 
 2926, 2900, 2958, 2996, 2830, 2779, 2809, 2814, 2725, 2723, 2786, 2632, 
 2650, 2625, 2655, 2574, 2574, 2505, 2522, 2534, 2511, 2511, 2379, 2448, 
 2470, 2394, 2413, 2343, 2302, 2386, 2316, 2334, 2295, 2279, 2300, 2220, 
 2220, 2228, 2135, 2251, 2146, 2120, 2144, 2075, 2079, 2055, 2056, 2053, 
 1907, 2034, 1928, 2067, 1973, 1870, 1924, 1919, 1913, 1869}
