{9440, 9197, 9445, 9265, 9197, 9145, 9107, 9051, 9000, 9060, 8812, 8827, 
 8974, 8836, 8885, 8740, 8699, 8657, 8684, 8620, 8528, 8560, 8486, 8462, 
 8557, 8474, 8324, 8278, 8332, 8274, 8161, 8055, 8190, 7965, 8023, 8346, 
 8150, 7910, 7957, 7802, 7864, 7837, 7749, 7704, 7720, 7646, 7556, 7531, 
 7427, 7525, 7532, 7306, 7224, 7372, 7017, 7252, 7276, 7183, 7048, 7052, 
 7102, 7114, 7047, 6927, 6859, 6932, 6892, 6752, 6905, 6779, 6702, 6724, 
 6583, 6633, 6592, 6300, 6448, 6504, 6617, 6395, 6364, 6389, 6420, 6240, 
 6139, 6222, 6356, 6155, 6164, 6031, 6033, 5908, 6090, 5945, 5878, 5838, 
 5820, 5827, 5701, 5767, 5688, 5673, 5551, 5574, 5543, 5479, 5596, 5491, 
 5410, 5423, 5308, 5486, 5273, 5257, 5251, 5205, 5211, 5081, 5107, 5105, 
 5039, 5050, 4953, 5007, 4796, 4838, 4884, 4839, 4805, 4834, 4681, 4706, 
 4607, 4463, 4649, 4667, 4516, 4552, 4578, 4451, 4455, 4376, 4293, 4336, 
 4330, 4308, 4255, 4177, 4231, 4108, 4187, 4156, 4021, 4076, 4007, 3986, 
 4011, 3959, 3922, 3911, 3873, 3842, 3819, 3721, 3845, 3758, 3768, 3802, 
 3684, 3530, 3665, 3583, 3547, 3647, 3607, 3500, 3444, 3444, 3357, 3465, 
 3338, 3352, 3290, 3344, 3197, 3330, 3238, 3215, 3108, 3171, 3183, 3097, 
 3164, 3058, 3048, 2994, 2990, 2991, 2948, 2901, 2931, 2926, 2956, 2837, 
 2836, 2759, 2784, 2768, 2840, 2804, 2766, 2752, 2671, 2596, 2712, 2627, 
 2616, 2598, 2501, 2434, 2587, 2475, 2469, 2414, 2478, 2414, 2461, 2358, 
 2358, 2299, 2384, 2292, 2327, 2244, 2298, 2256, 2133, 2192, 2156, 2150, 
 2149, 2093, 2105, 2009, 1999, 2194, 2000, 2127, 2026, 1998}
