{8974, 9132, 8954, 9106, 8954, 8948, 9016, 8818, 9041, 8663, 8786, 8984, 
 8707, 8725, 8778, 8412, 8730, 8651, 8638, 8581, 8473, 8636, 8402, 8385, 
 8390, 8306, 8294, 8160, 8231, 8246, 8124, 8180, 8159, 8111, 8120, 7798, 
 7929, 7828, 7852, 7768, 7747, 7776, 7673, 7717, 7641, 7535, 7731, 7543, 
 7415, 7485, 7531, 7394, 7277, 7258, 7333, 7421, 7135, 7189, 7185, 7128, 
 7112, 7089, 7037, 6979, 7073, 6913, 6880, 6911, 6862, 6734, 6704, 6673, 
 6773, 6776, 6664, 6619, 6522, 6603, 6444, 6474, 6464, 6412, 6301, 6317, 
 6312, 6269, 6228, 6225, 6161, 6141, 6157, 6147, 6088, 5894, 5975, 6105, 
 6095, 6019, 5918, 5766, 5801, 5775, 5669, 5812, 5674, 5607, 5496, 5560, 
 5495, 5598, 5444, 5566, 5397, 5428, 5331, 5307, 5281, 5246, 5197, 5157, 
 5102, 5253, 5163, 5080, 5130, 4959, 5010, 4959, 4802, 4987, 4991, 4865, 
 4798, 4783, 4801, 4798, 4808, 4722, 4654, 4717, 4656, 4686, 4653, 4654, 
 4589, 4470, 4442, 4481, 4400, 4418, 4440, 4334, 4291, 4314, 4274, 4324, 
 4244, 4242, 4300, 4112, 4133, 4216, 4112, 4159, 4165, 3922, 4035, 3975, 
 3966, 3901, 3882, 3859, 3866, 3730, 3946, 3719, 3707, 3776, 3735, 3624, 
 3701, 3500, 3604, 3516, 3596, 3553, 3502, 3698, 3467, 3486, 3492, 3394, 
 3457, 3444, 3388, 3377, 3354, 3346, 3194, 3354, 3125, 3214, 3237, 3249, 
 3130, 3183, 3013, 3036, 3066, 3103, 3112, 3075, 3019, 2950, 2966, 2905, 
 2947, 2899, 2943, 2922, 2902, 2853, 2826, 2834, 2876, 2783, 2759, 2622, 
 2656, 2689, 2667, 2614, 2559, 2620, 2445, 2575, 2510, 2554, 2574, 2490, 
 2460, 2537, 2460, 2444, 2468, 2360, 2405, 2422, 2412, 2376}
