{9412, 9298, 9242, 9098, 9025, 9038, 9005, 9050, 8964, 8905, 8937, 8799, 
 8910, 8774, 8896, 8603, 8579, 8480, 8660, 8527, 8307, 8278, 8577, 8494, 
 8306, 8221, 8360, 8237, 8229, 8125, 7994, 7961, 7937, 8021, 7846, 7995, 
 7768, 7997, 7896, 7845, 7853, 7511, 7621, 7545, 7647, 7532, 7461, 7357, 
 7595, 7270, 7334, 7197, 7186, 7204, 7019, 7222, 7090, 7062, 7070, 6916, 
 7041, 6882, 6766, 6961, 6894, 6756, 6840, 6907, 6667, 6726, 6716, 6668, 
 6433, 6492, 6199, 6292, 6380, 6368, 6323, 6309, 6340, 6231, 6236, 6148, 
 6094, 6133, 6071, 5983, 6044, 5862, 5922, 5768, 5821, 5875, 5878, 5828, 
 5742, 5748, 5477, 5641, 5669, 5550, 5506, 5369, 5444, 5391, 5388, 5386, 
 5341, 5400, 5300, 5210, 5086, 5147, 5266, 4957, 5129, 5069, 5054, 4981, 
 4934, 4974, 4786, 4817, 4809, 4693, 4754, 4774, 4740, 4604, 4627, 4602, 
 4496, 4537, 4492, 4447, 4463, 4587, 4414, 4230, 4222, 4348, 4372, 4249, 
 4222, 4292, 4116, 4246, 4130, 4095, 4072, 4080, 3959, 3957, 3882, 3956, 
 3945, 3988, 3963, 3806, 3892, 3819, 3803, 3836, 3837, 3878, 3603, 3614, 
 3686, 3610, 3589, 3520, 3523, 3552, 3486, 3423, 3424, 3421, 3324, 3333, 
 3378, 3332, 3347, 3276, 3241, 3263, 3262, 3274, 3273, 3105, 3093, 3135, 
 3030, 2993, 3018, 3085, 3112, 2969, 3077, 2968, 2918, 2924, 2799, 2914, 
 2723, 2819, 2741, 2817, 2756, 2654, 2661, 2707, 2636, 2592, 2638, 2564, 
 2640, 2548, 2559, 2504, 2458, 2433, 2467, 2470, 2455, 2481, 2388, 2336, 
 2404, 2322, 2323, 2305, 2255, 2271, 2330, 2272, 2319, 2200, 2109, 2083, 
 2105, 2053, 2126, 2128, 2030, 2070, 2009, 2074, 2010, 1976}
