{9559, 9409, 9442, 9489, 9366, 9291, 9236, 9222, 9313, 9109, 9109, 9217, 
 9130, 8843, 8995, 8874, 8698, 8855, 8747, 8591, 8633, 8704, 8552, 8582, 
 8446, 8322, 8629, 8306, 8359, 8292, 8115, 8291, 8141, 8106, 8123, 8195, 
 8104, 7925, 7811, 7900, 7889, 7891, 7733, 7527, 7589, 7557, 7430, 7605, 
 7500, 7385, 7425, 7475, 7257, 7244, 7216, 7242, 7171, 7019, 7000, 6975, 
 6919, 6936, 6984, 6891, 6703, 6684, 6745, 6733, 6598, 6673, 6823, 6600, 
 6515, 6416, 6471, 6365, 6349, 6221, 6319, 6116, 6245, 6135, 6179, 6212, 
 6027, 6100, 6065, 5761, 5925, 5763, 5739, 5852, 5753, 5788, 5716, 5748, 
 5571, 5586, 5634, 5484, 5507, 5548, 5250, 5372, 5357, 5405, 5221, 5259, 
 5093, 5189, 5067, 5118, 5163, 4890, 5045, 4860, 4778, 4868, 4797, 4836, 
 4814, 4842, 4760, 4706, 4612, 4638, 4567, 4441, 4374, 4485, 4589, 4423, 
 4495, 4397, 4252, 4233, 4263, 4224, 4269, 4173, 4076, 4045, 4043, 4152, 
 4018, 3925, 4022, 3974, 3853, 3928, 3873, 3837, 3839, 3766, 3859, 3774, 
 3808, 3739, 3598, 3645, 3632, 3521, 3531, 3412, 3403, 3428, 3430, 3410, 
 3393, 3351, 3263, 3254, 3352, 3290, 3259, 3235, 3182, 3165, 3116, 3054, 
 2981, 3054, 2996, 2952, 2958, 2959, 2884, 2959, 2841, 2829, 2740, 2822, 
 2808, 2694, 2692, 2649, 2695, 2771, 2615, 2625, 2534, 2560, 2563, 2585, 
 2545, 2500, 2493, 2500, 2473, 2351, 2450, 2362, 2292, 2273, 2422, 2262, 
 2214, 2263, 2277, 2180, 2333, 2156, 2189, 2141, 2107, 2116, 2121, 2096, 
 1997, 2008, 2087, 2046, 1972, 1912, 1884, 1910, 1923, 1875, 1894, 1854, 
 1861, 1863, 1717, 1756, 1797, 1812, 1764, 1721, 1636, 1768}
