{9754, 9564, 9709, 9526, 9430, 9613, 9404, 9287, 9289, 9097, 9045, 8894, 
 9101, 8842, 8970, 8960, 8748, 8810, 8721, 8872, 8503, 8695, 8630, 8601, 
 8498, 8432, 8509, 8296, 8371, 8285, 8203, 8108, 8248, 8123, 8155, 7969, 
 8045, 8130, 7963, 7598, 7927, 7604, 7682, 7839, 7602, 7592, 7490, 7674, 
 7423, 7439, 7257, 7252, 7136, 7213, 7155, 7122, 7033, 7091, 6969, 7016, 
 6948, 6833, 6958, 6825, 6836, 6632, 6791, 6672, 6554, 6523, 6491, 6464, 
 6488, 6358, 6264, 6434, 6211, 6314, 6398, 6144, 6156, 6267, 6029, 6029, 
 5895, 5757, 5900, 6076, 5950, 5919, 5807, 5743, 5591, 5541, 5696, 5566, 
 5563, 5487, 5321, 5298, 5371, 5489, 5435, 5234, 5232, 5070, 5043, 5117, 
 5161, 5080, 5234, 5111, 4967, 4961, 4880, 4862, 4703, 4707, 4766, 4785, 
 4682, 4646, 4613, 4627, 4495, 4502, 4627, 4377, 4478, 4324, 4438, 4331, 
 4337, 4221, 4179, 4211, 4218, 4175, 4089, 4045, 4016, 3960, 3982, 3965, 
 3950, 3989, 3898, 3876, 3926, 3790, 3776, 3745, 3739, 3642, 3625, 3662, 
 3548, 3487, 3533, 3568, 3544, 3463, 3303, 3319, 3401, 3381, 3246, 3305, 
 3173, 3254, 3278, 3177, 3150, 3090, 3092, 3076, 3002, 3035, 3049, 2939, 
 2950, 2902, 2963, 2904, 2898, 2821, 2736, 2668, 2774, 2850, 2816, 2717, 
 2630, 2541, 2663, 2644, 2659, 2507, 2530, 2505, 2535, 2553, 2494, 2554, 
 2528, 2378, 2352, 2403, 2386, 2227, 2235, 2236, 2198, 2211, 2203, 2236, 
 2074, 2178, 2166, 2213, 2151, 2078, 2107, 1995, 2110, 2074, 1956, 2011, 
 1943, 1934, 1971, 1880, 1926, 1825, 1861, 1863, 1827, 1772, 1817, 1781, 
 1761, 1721, 1665, 1725, 1615, 1728, 1762, 1615, 1571, 1696}
