{9463, 9518, 9350, 9291, 9188, 9339, 9036, 9180, 9046, 9167, 8933, 9034, 
 8746, 8998, 8920, 8692, 8660, 8880, 8731, 8560, 8619, 8563, 8620, 8581, 
 8377, 8503, 8303, 8149, 8236, 8200, 8295, 8191, 8128, 8040, 7995, 7939, 
 7955, 8012, 7929, 7726, 7783, 7630, 7575, 7616, 7366, 7491, 7468, 7440, 
 7535, 7235, 7434, 7388, 7184, 7228, 7231, 7189, 7067, 7098, 6983, 6914, 
 6822, 6742, 6846, 6790, 6643, 6654, 6756, 6760, 6525, 6599, 6542, 6562, 
 6362, 6416, 6364, 6384, 6346, 6136, 6214, 6270, 6279, 6023, 6022, 5991, 
 5913, 5955, 5875, 5807, 5740, 5815, 5776, 5659, 5640, 5684, 5588, 5634, 
 5781, 5607, 5416, 5404, 5408, 5456, 5371, 5297, 5308, 5270, 5257, 5089, 
 5210, 5196, 5103, 5007, 4873, 4975, 4956, 4815, 4878, 4837, 4899, 4779, 
 4886, 4832, 4693, 4619, 4636, 4645, 4498, 4587, 4487, 4338, 4301, 4360, 
 4335, 4467, 4207, 4290, 4174, 4161, 4207, 4214, 4030, 4104, 4088, 3941, 
 4018, 3884, 3906, 3893, 3896, 3826, 3932, 3923, 3705, 3614, 3743, 3715, 
 3700, 3641, 3601, 3619, 3468, 3448, 3570, 3469, 3483, 3414, 3379, 3356, 
 3330, 3333, 3420, 3365, 3217, 3171, 3178, 3207, 3066, 3103, 2999, 3090, 
 3032, 3010, 3064, 2988, 2959, 2972, 2790, 2823, 2884, 2903, 2840, 2732, 
 2815, 2820, 2663, 2661, 2709, 2556, 2655, 2609, 2619, 2564, 2471, 2516, 
 2476, 2473, 2448, 2491, 2501, 2432, 2343, 2428, 2249, 2319, 2355, 2261, 
 2240, 2245, 2253, 2198, 2243, 2202, 2082, 2160, 2107, 2075, 2062, 2082, 
 2012, 1990, 1979, 1992, 1964, 1933, 1954, 1858, 1892, 1813, 1835, 1890, 
 1855, 1735, 1777, 1792, 1758, 1722, 1705, 1746, 1783, 1694}
