{479, 431, 494, 425, 438, 460, 455, 500, 446, 483, 459, 479, 481, 469, 477, 
 497, 482, 527, 486, 470, 491, 535, 518, 516, 540, 513, 560, 485, 555, 553, 
 553, 563, 563, 521, 600, 516, 540, 554, 548, 606, 579, 610, 557, 620, 600, 
 622, 598, 619, 606, 621, 664, 608, 618, 670, 684, 662, 689, 677, 649, 642, 
 658, 713, 684, 686, 713, 735, 753, 705, 719, 696, 717, 714, 764, 709, 740, 
 741, 761, 769, 774, 826, 759, 747, 788, 820, 832, 816, 808, 815, 817, 845, 
 845, 833, 868, 875, 869, 876, 931, 890, 946, 859, 969, 947, 929, 935, 908, 
 977, 912, 1005, 1013, 934, 1023, 962, 981, 1027, 993, 1013, 996, 1017, 1036, 
 1032, 1055, 1099, 1038, 1072, 1061, 1111, 1134, 1149, 1062, 1171, 1118, 
 1142, 1166, 1122, 1131, 1171, 1166, 1130, 1183, 1184, 1221, 1252, 1269, 
 1277, 1210, 1249, 1279, 1264, 1276, 1315, 1338, 1328, 1275, 1363, 1360, 
 1316, 1367, 1397, 1407, 1342, 1401, 1432, 1459, 1443, 1494, 1481, 1492, 
 1442, 1527, 1505, 1452, 1546, 1528, 1604, 1593, 1521, 1581, 1529, 1548, 
 1642, 1661, 1666, 1629, 1721, 1682, 1722, 1720, 1674, 1777, 1690, 1725, 
 1795, 1807, 1789, 1718, 1889, 1761, 1816, 1819, 1861, 1850, 1950, 1878, 
 1913, 1961, 1873, 1937, 1968, 1873, 1985, 1951, 2008, 1971, 2040, 2038, 
 2079, 2105, 2125, 2131, 2163, 2176, 2204, 2249, 2232, 2219, 2161, 2233, 
 2304, 2223, 2225, 2312, 2357, 2271, 2264, 2435, 2332, 2415, 2420, 2422, 
 2505, 2559, 2544, 2387, 2459, 2512, 2457, 2608, 2561, 2640, 2744}
