{544, 539, 532, 504, 581, 531, 560, 497, 546, 569, 544, 614, 582, 554, 587, 
 572, 590, 577, 580, 575, 586, 627, 616, 649, 651, 630, 607, 663, 647, 698, 
 650, 639, 684, 694, 584, 653, 615, 633, 678, 647, 675, 692, 687, 669, 753, 
 693, 662, 693, 760, 718, 708, 760, 752, 758, 760, 735, 764, 766, 768, 781, 
 823, 816, 809, 781, 795, 781, 796, 827, 853, 875, 845, 855, 852, 873, 896, 
 814, 875, 923, 883, 924, 940, 916, 963, 1003, 895, 904, 867, 985, 984, 932, 
 955, 964, 1017, 1031, 1039, 966, 997, 1002, 982, 1014, 1051, 1088, 1024, 
 1081, 1033, 1093, 1098, 1036, 1087, 1126, 1073, 1143, 1060, 1164, 1140, 
 1161, 1141, 1169, 1131, 1186, 1105, 1170, 1228, 1194, 1189, 1189, 1236, 
 1287, 1133, 1303, 1315, 1324, 1239, 1285, 1268, 1319, 1313, 1379, 1342, 
 1342, 1382, 1404, 1332, 1386, 1374, 1407, 1384, 1401, 1458, 1416, 1407, 
 1413, 1417, 1487, 1467, 1519, 1521, 1500, 1521, 1502, 1534, 1527, 1588, 
 1605, 1592, 1520, 1600, 1652, 1671, 1652, 1624, 1636, 1665, 1691, 1768, 
 1758, 1718, 1669, 1709, 1701, 1728, 1789, 1800, 1859, 1841, 1820, 1756, 
 1830, 1835, 1912, 1933, 1891, 1872, 1923, 1977, 1989, 1960, 2019, 1964, 
 2078, 1967, 2140, 2129, 2113, 1959, 2074, 2131, 2104, 2118, 2251, 2211, 
 2117, 2171, 2183, 2212, 2232, 2251, 2278, 2284, 2257, 2410, 2368, 2290, 
 2324, 2405, 2451, 2435, 2411, 2427, 2461, 2472, 2593, 2541, 2481, 2435, 
 2608, 2478, 2499, 2578, 2628, 2612, 2648, 2632, 2788, 2712, 2743, 2805, 
 2792, 2728, 2701}
