{9758, 9453, 9480, 9503, 9464, 9433, 9309, 9260, 9353, 9199, 9083, 9067, 
 9134, 9110, 8971, 9091, 8894, 8874, 8801, 8953, 8837, 8589, 8695, 8595, 
 8439, 8454, 8424, 8561, 8348, 8463, 8304, 8226, 8155, 8042, 7967, 8255, 
 8003, 7993, 7854, 7880, 7939, 7807, 7693, 7715, 7618, 7705, 7588, 7733, 
 7537, 7618, 7394, 7401, 7376, 7198, 7384, 7073, 7209, 7204, 6977, 6977, 
 7146, 7036, 6763, 6815, 6961, 6737, 6826, 6736, 6818, 6749, 6504, 6666, 
 6577, 6486, 6414, 6487, 6546, 6359, 6267, 6219, 6235, 6116, 6062, 6131, 
 6130, 6116, 6103, 5818, 5977, 5839, 5986, 5888, 5734, 5710, 5907, 5541, 
 5699, 5707, 5601, 5574, 5560, 5468, 5270, 5372, 5380, 5340, 5304, 5353, 
 5303, 5182, 5203, 5082, 4928, 5008, 5154, 5030, 4893, 5003, 4905, 4928, 
 4821, 4709, 4758, 4699, 4609, 4636, 4639, 4564, 4512, 4496, 4427, 4381, 
 4346, 4480, 4345, 4396, 4275, 4321, 4315, 4194, 4169, 4006, 4248, 4062, 
 4102, 3984, 3975, 4015, 3969, 3853, 3853, 3761, 3868, 3660, 3799, 3795, 
 3744, 3726, 3679, 3669, 3637, 3622, 3540, 3621, 3483, 3502, 3431, 3382, 
 3337, 3335, 3373, 3343, 3159, 3240, 3229, 3290, 3156, 3194, 3183, 3093, 
 3152, 3182, 3047, 2909, 2838, 3001, 2900, 2905, 2907, 2879, 2732, 2987, 
 2881, 2760, 2812, 2773, 2737, 2711, 2685, 2635, 2675, 2647, 2529, 2560, 
 2563, 2440, 2425, 2395, 2414, 2480, 2443, 2431, 2322, 2368, 2322, 2394, 
 2264, 2341, 2297, 2272, 2143, 2195, 2123, 2165, 2141, 2093, 2134, 2174, 
 2068, 2061, 2001, 1983, 1980, 1938, 1833, 1949, 1991, 2008, 1896, 1826, 
 1899, 1843, 1905, 1827, 1777, 1756, 1749, 1727, 1794, 1731}
