{9742, 9559, 9486, 9420, 9512, 9260, 9313, 9461, 9228, 9391, 9169, 9227, 
 8861, 9138, 9005, 9016, 8659, 8694, 8761, 8631, 8604, 8718, 8549, 8364, 
 8463, 8295, 8303, 8297, 8126, 8077, 8201, 8220, 8150, 8260, 8082, 7889, 
 7982, 7885, 7873, 7741, 7801, 7807, 7655, 7747, 7586, 7657, 7531, 7469, 
 7189, 7417, 7382, 7171, 7317, 7235, 7249, 7141, 7024, 7085, 6961, 6888, 
 6929, 6791, 6896, 6779, 6805, 6730, 6498, 6522, 6650, 6566, 6513, 6454, 
 6601, 6383, 6288, 6357, 6181, 6252, 6224, 6120, 6049, 5997, 5923, 6158, 
 6026, 5885, 5933, 5885, 5711, 5776, 5680, 5740, 5561, 5639, 5376, 5497, 
 5572, 5526, 5492, 5352, 5293, 5393, 5150, 5295, 5082, 5229, 5170, 5084, 
 4950, 4947, 4990, 4887, 4984, 4886, 4704, 4796, 4797, 4774, 4738, 4699, 
 4644, 4603, 4633, 4569, 4399, 4602, 4387, 4354, 4564, 4293, 4306, 4234, 
 4199, 4194, 4316, 4131, 4082, 4101, 4023, 4019, 4038, 3962, 3936, 3804, 
 3992, 3819, 3934, 3809, 3803, 3666, 3647, 3656, 3673, 3596, 3514, 3546, 
 3534, 3469, 3504, 3476, 3403, 3370, 3338, 3386, 3258, 3201, 3228, 3243, 
 3285, 3156, 3108, 3127, 3038, 3038, 2997, 3091, 3030, 2961, 2964, 2943, 
 3050, 2989, 2921, 2851, 2844, 2875, 2725, 2684, 2688, 2758, 2687, 2645, 
 2671, 2664, 2550, 2604, 2509, 2509, 2509, 2480, 2434, 2426, 2348, 2402, 
 2360, 2325, 2336, 2267, 2253, 2318, 2205, 2211, 2201, 2215, 2170, 2146, 
 2160, 2104, 2064, 2057, 2050, 1972, 2043, 1960, 1807, 1958, 1927, 1937, 
 1881, 1794, 1758, 1794, 1852, 1848, 1875, 1790, 1731, 1734, 1744, 1688, 
 1677, 1680, 1645, 1598, 1654, 1670, 1682, 1576, 1582, 1591}
