{9240, 9415, 9378, 9268, 9206, 9171, 9177, 8933, 9041, 9184, 8990, 8908, 
 8968, 8713, 8697, 8943, 8768, 8841, 8843, 8654, 8836, 8950, 8590, 8592, 
 8413, 8629, 8496, 8468, 8302, 8407, 8309, 8327, 8215, 8191, 8235, 7968, 
 8117, 8026, 7901, 7956, 7892, 7854, 7903, 7785, 7867, 7728, 7686, 7666, 
 7715, 7509, 7436, 7387, 7493, 7439, 7396, 7484, 7228, 7268, 7323, 7223, 
 7073, 7092, 7367, 7054, 7037, 6867, 7004, 6943, 6719, 6927, 6817, 6722, 
 6744, 6871, 6702, 6675, 6541, 6678, 6477, 6520, 6595, 6283, 6279, 6461, 
 6310, 6251, 6367, 6111, 6174, 6231, 6167, 6124, 6030, 5942, 6101, 6067, 
 6036, 5807, 5981, 5746, 5841, 5794, 5713, 5665, 5720, 5603, 5554, 5551, 
 5404, 5548, 5320, 5487, 5499, 5302, 5411, 5219, 5287, 5318, 5188, 5251, 
 5191, 5104, 4957, 5141, 5083, 4903, 4996, 5013, 4978, 4909, 4835, 4961, 
 4810, 4810, 4700, 4681, 4717, 4703, 4586, 4562, 4586, 4357, 4500, 4284, 
 4390, 4368, 4399, 4491, 4434, 4292, 4242, 4223, 4201, 4309, 4209, 4081, 
 4128, 4130, 4129, 3978, 3989, 4008, 4033, 3969, 3943, 3962, 3913, 3763, 
 3877, 3831, 3615, 3780, 3703, 3780, 3550, 3617, 3689, 3573, 3488, 3573, 
 3530, 3466, 3439, 3457, 3399, 3348, 3499, 3341, 3346, 3326, 3178, 3253, 
 3393, 3228, 3176, 3221, 3033, 3174, 3079, 3173, 3125, 3001, 2961, 2986, 
 2902, 2936, 2903, 2995, 2941, 2985, 2829, 2829, 2776, 2732, 2707, 2725, 
 2747, 2786, 2726, 2643, 2711, 2596, 2542, 2644, 2531, 2574, 2532, 2494, 
 2458, 2496, 2502, 2550, 2470, 2431, 2371, 2325, 2383, 2346, 2220, 2351, 
 2328, 2268, 2258, 2223, 2256, 2197, 2179, 2191, 2131, 2177}
