{9601, 9710, 9427, 9540, 9332, 9482, 9355, 9397, 9200, 9375, 9133, 9034, 
 9126, 8963, 8982, 9158, 8880, 8720, 8794, 8660, 8687, 8639, 8402, 8597, 
 8431, 8499, 8488, 8396, 8178, 8268, 8070, 8159, 8220, 8135, 8137, 7835, 
 7995, 7803, 7955, 7802, 7823, 7771, 7754, 7546, 7605, 7554, 7587, 7502, 
 7505, 7306, 7407, 7173, 7345, 7326, 7229, 7229, 7200, 7044, 6926, 7047, 
 7008, 6726, 6897, 6862, 6813, 6650, 6666, 6716, 6614, 6516, 6500, 6448, 
 6547, 6437, 6594, 6486, 6268, 6229, 6386, 6314, 6282, 6015, 6230, 6167, 
 6100, 5972, 5890, 5865, 5914, 5674, 5744, 5815, 5725, 5510, 5544, 5537, 
 5532, 5498, 5472, 5452, 5431, 5288, 5501, 5297, 5171, 5264, 5164, 5205, 
 5163, 5122, 5047, 5028, 5046, 4973, 4911, 4867, 4844, 4871, 4839, 4853, 
 4628, 4766, 4494, 4653, 4474, 4504, 4493, 4508, 4587, 4481, 4479, 4352, 
 4350, 4323, 4281, 4207, 4325, 4159, 4218, 4128, 4036, 4048, 4044, 4081, 
 3894, 3919, 3814, 3912, 3898, 3790, 3929, 3800, 3667, 3693, 3742, 3776, 
 3631, 3561, 3607, 3588, 3585, 3452, 3416, 3455, 3450, 3361, 3382, 3334, 
 3320, 3257, 3251, 3215, 3250, 3185, 3244, 3143, 3147, 3036, 3087, 3076, 
 3059, 2936, 2943, 2956, 2867, 2924, 2961, 2903, 2791, 2753, 2776, 2752, 
 2711, 2693, 2662, 2676, 2647, 2712, 2590, 2520, 2677, 2565, 2524, 2550, 
 2494, 2466, 2494, 2477, 2391, 2315, 2320, 2276, 2304, 2251, 2351, 2220, 
 2242, 2211, 2207, 2244, 2138, 2120, 2084, 1993, 2103, 2145, 1987, 1993, 
 2055, 1933, 1984, 1896, 1876, 1929, 1896, 1911, 1867, 1771, 1752, 1800, 
 1770, 1771, 1794, 1785, 1739, 1663, 1620, 1662, 1672, 1586}
