{9342, 9294, 9043, 9089, 9255, 8960, 9081, 8872, 9078, 8950, 8818, 8698, 
 8753, 8697, 8716, 8655, 8580, 8538, 8559, 8484, 8438, 8346, 8375, 8130, 
 8347, 8261, 8228, 8194, 8071, 8180, 8067, 8122, 8000, 7903, 8039, 7827, 
 7929, 7907, 7797, 7562, 7724, 7634, 7576, 7617, 7422, 7651, 7277, 7353, 
 7471, 7400, 7536, 7306, 7187, 7283, 7058, 7188, 7252, 7156, 6917, 7083, 
 6929, 6766, 6857, 6749, 6727, 6797, 6769, 6661, 6713, 6649, 6551, 6547, 
 6593, 6384, 6555, 6404, 6305, 6253, 6407, 6269, 6329, 6196, 6115, 6007, 
 6005, 5996, 6036, 5958, 6008, 5935, 5919, 5897, 5807, 5868, 5686, 5746, 
 5665, 5618, 5714, 5441, 5459, 5582, 5463, 5429, 5451, 5354, 5402, 5399, 
 5287, 5195, 5236, 5163, 5132, 5094, 5073, 5143, 5029, 4993, 4961, 4930, 
 5069, 4892, 5003, 4809, 4935, 4809, 4829, 4784, 4762, 4645, 4725, 4672, 
 4754, 4470, 4552, 4426, 4485, 4517, 4446, 4396, 4351, 4308, 4226, 4198, 
 4265, 4207, 4176, 4176, 4232, 4024, 4092, 4109, 3988, 3955, 4006, 3911, 
 3891, 3939, 3952, 3835, 3831, 3751, 3752, 3710, 3670, 3665, 3738, 3616, 
 3635, 3667, 3505, 3680, 3587, 3413, 3504, 3525, 3513, 3481, 3329, 3373, 
 3374, 3219, 3374, 3224, 3251, 3270, 3258, 3157, 3146, 3185, 3139, 3085, 
 3076, 3031, 3105, 2996, 2999, 2927, 3006, 2925, 2889, 2918, 2801, 2738, 
 2832, 2791, 2722, 2745, 2813, 2727, 2636, 2671, 2618, 2656, 2640, 2535, 
 2572, 2569, 2528, 2558, 2549, 2477, 2425, 2471, 2332, 2474, 2375, 2400, 
 2370, 2314, 2252, 2312, 2241, 2316, 2324, 2287, 2284, 2245, 2293, 2177, 
 2254, 2140, 2062, 2126, 2119, 2024, 2088, 1994, 2092, 1970}
