{9496, 9478, 9487, 9259, 9092, 9271, 9305, 9220, 9207, 9157, 9165, 9065, 
 9018, 9003, 8953, 8890, 8869, 8952, 8622, 8683, 8684, 8688, 8535, 8564, 
 8492, 8433, 8438, 8433, 8323, 8423, 8352, 8209, 8369, 8102, 8107, 8221, 
 8099, 7986, 7979, 7976, 7991, 7767, 7840, 7701, 7859, 7757, 7724, 7542, 
 7668, 7487, 7548, 7500, 7455, 7406, 7236, 7352, 7161, 7182, 7157, 7229, 
 7006, 7092, 7114, 7114, 6996, 6882, 6833, 6953, 6885, 6716, 6759, 6704, 
 6725, 6704, 6582, 6568, 6542, 6391, 6375, 6439, 6435, 6255, 6408, 6436, 
 6277, 6202, 6155, 6100, 5935, 6089, 5987, 6111, 6112, 5874, 5950, 5778, 
 5849, 5748, 5848, 5743, 5618, 5658, 5647, 5574, 5569, 5468, 5535, 5509, 
 5511, 5462, 5336, 5241, 5272, 5322, 5233, 5268, 5224, 5250, 5084, 5081, 
 5084, 4945, 5108, 4929, 4951, 4968, 4893, 4892, 4751, 4698, 4683, 4684, 
 4764, 4517, 4757, 4650, 4604, 4690, 4576, 4452, 4423, 4561, 4371, 4386, 
 4385, 4206, 4230, 4230, 4188, 4152, 4183, 4127, 4185, 4061, 3957, 4014, 
 4032, 3929, 3873, 3971, 3828, 3828, 3881, 4046, 3679, 3666, 3707, 3710, 
 3698, 3688, 3592, 3606, 3506, 3564, 3634, 3483, 3454, 3371, 3334, 3537, 
 3309, 3357, 3363, 3270, 3323, 3418, 3311, 3359, 3142, 3140, 3173, 3154, 
 3148, 3032, 3038, 3104, 2964, 2966, 2962, 2888, 2940, 2848, 2904, 2943, 
 2816, 2778, 2869, 2810, 2711, 2849, 2840, 2688, 2785, 2662, 2633, 2565, 
 2673, 2550, 2505, 2513, 2545, 2537, 2386, 2467, 2479, 2430, 2380, 2402, 
 2452, 2332, 2372, 2388, 2239, 2246, 2282, 2248, 2250, 2235, 2187, 2172, 
 2120, 2203, 2072, 2058, 2086, 2094, 1998, 2056, 1911, 2031}
