{9625, 9352, 9586, 9371, 9532, 9245, 9373, 9269, 9049, 9017, 9090, 9017, 
 9074, 8993, 8873, 8987, 8862, 8805, 8698, 8731, 8636, 8637, 8623, 8517, 
 8564, 8522, 8407, 8455, 8348, 8278, 8109, 8287, 7993, 8104, 7933, 8053, 
 7900, 7900, 7781, 7693, 7742, 7877, 7777, 7695, 7627, 7496, 7492, 7567, 
 7268, 7266, 7361, 7400, 7364, 7083, 7244, 7204, 7133, 7068, 7052, 7030, 
 6987, 6857, 6671, 6774, 6925, 6620, 6522, 6659, 6603, 6688, 6439, 6498, 
 6283, 6486, 6296, 6297, 6274, 6347, 6241, 6087, 6041, 6067, 6096, 5966, 
 5913, 5783, 5818, 5909, 5733, 5711, 5813, 5682, 5668, 5671, 5604, 5479, 
 5504, 5345, 5316, 5283, 5389, 5257, 5256, 5238, 5174, 5210, 5243, 5011, 
 5098, 5077, 5065, 5016, 4905, 4923, 4736, 4713, 4743, 4843, 4664, 4667, 
 4579, 4685, 4599, 4562, 4600, 4533, 4357, 4406, 4448, 4319, 4353, 4168, 
 4254, 4176, 4207, 4189, 4200, 4119, 4106, 4033, 3933, 3979, 3946, 3822, 
 3841, 3883, 3844, 3832, 3763, 3804, 3718, 3668, 3711, 3604, 3586, 3663, 
 3608, 3568, 3534, 3380, 3457, 3370, 3403, 3293, 3285, 3353, 3293, 3186, 
 3226, 3347, 3147, 3124, 3062, 3016, 3017, 3043, 3066, 3018, 2999, 2822, 
 2901, 2877, 2832, 2876, 2820, 2815, 2860, 2752, 2691, 2692, 2711, 2579, 
 2568, 2561, 2535, 2521, 2528, 2541, 2481, 2471, 2381, 2481, 2404, 2363, 
 2373, 2360, 2447, 2371, 2219, 2269, 2278, 2201, 2163, 2152, 2170, 2163, 
 2134, 2150, 2067, 2076, 2002, 2141, 2027, 2056, 1940, 1960, 1927, 1948, 
 1947, 1930, 1898, 1809, 1862, 1898, 1746, 1737, 1764, 1666, 1745, 1735, 
 1722, 1819, 1682, 1652, 1628, 1625, 1540, 1618, 1583, 1592}
