{9600, 9321, 9470, 9250, 9363, 9326, 9118, 9198, 9023, 9282, 8998, 8917, 
 8765, 8963, 8873, 8795, 8831, 8795, 8683, 8737, 8625, 8700, 8847, 8519, 
 8463, 8490, 8439, 8363, 8413, 8206, 8164, 8333, 8153, 8175, 8025, 8072, 
 8017, 7937, 7995, 7910, 7965, 7807, 7884, 7843, 7914, 7677, 7619, 7574, 
 7620, 7478, 7620, 7503, 7470, 7540, 7434, 7502, 7136, 7247, 7261, 7117, 
 7297, 7243, 7191, 7099, 7228, 6889, 6931, 6924, 6891, 6969, 6879, 6757, 
 6925, 6757, 6770, 6619, 6571, 6640, 6510, 6598, 6466, 6436, 6290, 6528, 
 6412, 6513, 6360, 6264, 6204, 6176, 6141, 6123, 5969, 5990, 6015, 6105, 
 6087, 5992, 5833, 5927, 5834, 5757, 5891, 5794, 5780, 5604, 5578, 5689, 
 5604, 5554, 5264, 5611, 5454, 5530, 5441, 5450, 5326, 5466, 5190, 5268, 
 5137, 5244, 5228, 5220, 5128, 5086, 5011, 5117, 4955, 4954, 4902, 4861, 
 4848, 4826, 4691, 4736, 4802, 4904, 4623, 4720, 4503, 4645, 4485, 4670, 
 4481, 4418, 4422, 4581, 4562, 4326, 4394, 4440, 4259, 4296, 4250, 4197, 
 4170, 4122, 4159, 4151, 4030, 3974, 4071, 4132, 3939, 3907, 3965, 3864, 
 3861, 3855, 3948, 3736, 3778, 3792, 3801, 3724, 3717, 3697, 3602, 3590, 
 3720, 3540, 3559, 3383, 3578, 3459, 3372, 3538, 3375, 3409, 3435, 3408, 
 3272, 3262, 3341, 3265, 3161, 3245, 3279, 3159, 3208, 3218, 3215, 3125, 
 3088, 3134, 3054, 3072, 2952, 2845, 3047, 2987, 2891, 2954, 2954, 2891, 
 2859, 2841, 2778, 2697, 2693, 2719, 2637, 2616, 2740, 2615, 2605, 2611, 
 2629, 2514, 2523, 2507, 2511, 2456, 2532, 2461, 2554, 2457, 2391, 2332, 
 2431, 2438, 2333, 2389, 2302, 2255, 2362, 2207, 2313, 2243}
