{9482, 9563, 9454, 9520, 9559, 9591, 9235, 9100, 9058, 9397, 9110, 9161, 
 8931, 9157, 9001, 8923, 8937, 8689, 8624, 8944, 8548, 8663, 8615, 8570, 
 8642, 8481, 8370, 8342, 8213, 8245, 8325, 8119, 8046, 8145, 8217, 8054, 
 8039, 7861, 8008, 8012, 7827, 7676, 7863, 7796, 7663, 7624, 7665, 7646, 
 7555, 7612, 7320, 7512, 7327, 7221, 7136, 7147, 7340, 7170, 6961, 7225, 
 7000, 7038, 6915, 6726, 6749, 6930, 6893, 6668, 6723, 6626, 6491, 6511, 
 6468, 6594, 6479, 6406, 6522, 6246, 6477, 6275, 6360, 6242, 6164, 6161, 
 6172, 6067, 5940, 6096, 5959, 5889, 5673, 5972, 5818, 5737, 5741, 5732, 
 5565, 5687, 5518, 5558, 5484, 5458, 5533, 5401, 5364, 5211, 5267, 5170, 
 5232, 5177, 5217, 5108, 5023, 5046, 4961, 4903, 4908, 4972, 4883, 4938, 
 4899, 4764, 4750, 4771, 4585, 4606, 4593, 4644, 4635, 4469, 4463, 4516, 
 4400, 4491, 4351, 4477, 4340, 4291, 4163, 4185, 4243, 4267, 4208, 4106, 
 4070, 4109, 3969, 3983, 3931, 3995, 3901, 3742, 3927, 3856, 3792, 3786, 
 3841, 3755, 3746, 3701, 3693, 3675, 3649, 3592, 3555, 3415, 3458, 3387, 
 3379, 3434, 3416, 3237, 3264, 3219, 3265, 3247, 3248, 3207, 3195, 3127, 
 3158, 3024, 3004, 3038, 2954, 3012, 2989, 3151, 2812, 2927, 2872, 2963, 
 2891, 2809, 2878, 2789, 2754, 2728, 2658, 2694, 2633, 2599, 2625, 2637, 
 2569, 2521, 2527, 2529, 2461, 2463, 2508, 2407, 2368, 2444, 2421, 2343, 
 2339, 2293, 2416, 2222, 2279, 2319, 2275, 2210, 2239, 2146, 2109, 2130, 
 2118, 2075, 2142, 2089, 2050, 1966, 1954, 2045, 1977, 1926, 1890, 1861, 
 1852, 1892, 1846, 1855, 1790, 1788, 1791, 1838, 1696, 1749}
