{9528, 9346, 9328, 9376, 9082, 9049, 9083, 9164, 9039, 9084, 9025, 8873, 
 8713, 8858, 8930, 8697, 8786, 8526, 8724, 8842, 8780, 8668, 8429, 8521, 
 8467, 8616, 8378, 8398, 8313, 8459, 8300, 8276, 8182, 8068, 7930, 8044, 
 7818, 7963, 7802, 7876, 7798, 7856, 7716, 7906, 7675, 7665, 7452, 7569, 
 7455, 7520, 7468, 7432, 7345, 7180, 7262, 7163, 7119, 7163, 7175, 6946, 
 6866, 6915, 6891, 6881, 6768, 6898, 6874, 6766, 6795, 6733, 6718, 6584, 
 6569, 6651, 6500, 6567, 6371, 6438, 6372, 6289, 6200, 6251, 6367, 6139, 
 6160, 6164, 6100, 5957, 5975, 5831, 5972, 5867, 5757, 5744, 6006, 5747, 
 5765, 5767, 5570, 5503, 5628, 5584, 5551, 5505, 5435, 5452, 5342, 5473, 
 5433, 5382, 5394, 5275, 5106, 5151, 5237, 5077, 5084, 5097, 4997, 5136, 
 4936, 4930, 4888, 4852, 4850, 4770, 4815, 4860, 4764, 4738, 4767, 4591, 
 4586, 4657, 4512, 4594, 4566, 4435, 4461, 4345, 4311, 4340, 4258, 4292, 
 4237, 4167, 4182, 4195, 4157, 4292, 4048, 4006, 4005, 3986, 3988, 4001, 
 3965, 3851, 3941, 3905, 3915, 3704, 3790, 3720, 3574, 3862, 3619, 3755, 
 3650, 3698, 3651, 3462, 3433, 3382, 3518, 3443, 3501, 3381, 3484, 3376, 
 3314, 3321, 3210, 3367, 3193, 3159, 3053, 3151, 3130, 3089, 3098, 3022, 
 3132, 3013, 3095, 3000, 2939, 2989, 2967, 2901, 2803, 2891, 2841, 2834, 
 2776, 2701, 2791, 2762, 2714, 2712, 2650, 2600, 2610, 2702, 2581, 2674, 
 2558, 2611, 2506, 2475, 2460, 2449, 2415, 2436, 2405, 2265, 2368, 2359, 
 2336, 2321, 2265, 2232, 2254, 2229, 2276, 2198, 2214, 2175, 2136, 2158, 
 2140, 2106, 2044, 1977, 2039, 1986, 1976, 1964, 1971, 1977}
