{628, 679, 730, 636, 628, 648, 665, 679, 702, 704, 668, 709, 699, 727, 736, 
 707, 721, 717, 734, 681, 755, 751, 748, 772, 744, 711, 792, 755, 757, 817, 
 770, 800, 769, 764, 790, 776, 782, 778, 819, 843, 857, 825, 778, 835, 888, 
 838, 838, 869, 827, 890, 873, 902, 896, 888, 902, 885, 945, 919, 903, 946, 
 936, 950, 909, 978, 999, 991, 991, 997, 989, 961, 986, 1016, 992, 1044, 
 1009, 1025, 1080, 1061, 1061, 1049, 1015, 1073, 1107, 1112, 1057, 1165, 
 1142, 1077, 1106, 1144, 1151, 1093, 1148, 1150, 1099, 1216, 1146, 1160, 
 1199, 1145, 1133, 1195, 1213, 1259, 1179, 1190, 1251, 1225, 1268, 1314, 
 1284, 1269, 1271, 1359, 1302, 1343, 1367, 1309, 1254, 1306, 1289, 1352, 
 1341, 1362, 1363, 1448, 1408, 1415, 1405, 1433, 1509, 1416, 1485, 1422, 
 1501, 1487, 1504, 1485, 1489, 1593, 1507, 1550, 1518, 1596, 1622, 1606, 
 1588, 1659, 1691, 1596, 1628, 1633, 1704, 1566, 1628, 1619, 1670, 1683, 
 1652, 1671, 1726, 1745, 1759, 1750, 1800, 1737, 1743, 1812, 1842, 1827, 
 1833, 1836, 1820, 1860, 1853, 1930, 1856, 1896, 1871, 1906, 1897, 1953, 
 1998, 2008, 2058, 1950, 2056, 2011, 2044, 2020, 2035, 2090, 2130, 2095, 
 2215, 2139, 2076, 2160, 2190, 2144, 2209, 2195, 2179, 2328, 2346, 2192, 
 2235, 2376, 2339, 2363, 2308, 2284, 2284, 2375, 2523, 2431, 2500, 2473, 
 2458, 2460, 2544, 2543, 2498, 2562, 2595, 2539, 2618, 2603, 2602, 2639, 
 2679, 2712, 2801, 2713, 2692, 2769, 2713, 2794, 2785, 2773, 2832, 2794, 
 2885, 2878, 2896, 2968, 2976, 2825, 2959, 2939}
