{9502, 9659, 9630, 9612, 9349, 9356, 9340, 9149, 9084, 9255, 9250, 8865, 
 8975, 9135, 9253, 8922, 8876, 8922, 8823, 8893, 8654, 8824, 8739, 8481, 
 8458, 8501, 8352, 8409, 8306, 8379, 8173, 8313, 8039, 8076, 8158, 8016, 
 8067, 8171, 7918, 7983, 7818, 7858, 7759, 7712, 7718, 7654, 7522, 7607, 
 7608, 7606, 7421, 7468, 7327, 7321, 7311, 7106, 7056, 7160, 6959, 7210, 
 7105, 6919, 6945, 6925, 6795, 6897, 6785, 6780, 6878, 6544, 6652, 6612, 
 6524, 6506, 6480, 6381, 6372, 6362, 6329, 6503, 6165, 6149, 6176, 6029, 
 6140, 6196, 6021, 5948, 5932, 5987, 5874, 5873, 5876, 5850, 5834, 5715, 
 5540, 5449, 5708, 5566, 5389, 5577, 5335, 5381, 5238, 5230, 5334, 5218, 
 5117, 5161, 5175, 5083, 5048, 5023, 5034, 4978, 4950, 4982, 4858, 4854, 
 4814, 4761, 4705, 4768, 4626, 4592, 4572, 4389, 4643, 4631, 4620, 4399, 
 4477, 4256, 4341, 4337, 4328, 4237, 4360, 4293, 4092, 4165, 4003, 4110, 
 4023, 4063, 4064, 4012, 3884, 4005, 3878, 3905, 3821, 3750, 3797, 3756, 
 3723, 3686, 3709, 3637, 3567, 3726, 3683, 3521, 3465, 3487, 3390, 3372, 
 3380, 3398, 3336, 3233, 3289, 3310, 3308, 3276, 3212, 3086, 3168, 3094, 
 3165, 3165, 3121, 3118, 2988, 2947, 2942, 2988, 2963, 2949, 2909, 2901, 
 2852, 2806, 2782, 2724, 2760, 2758, 2760, 2665, 2682, 2614, 2574, 2628, 
 2517, 2531, 2437, 2536, 2481, 2496, 2492, 2377, 2387, 2312, 2407, 2338, 
 2341, 2219, 2300, 2226, 2254, 2236, 2173, 2163, 2129, 2128, 2104, 2138, 
 2087, 2122, 2037, 2003, 2056, 1922, 2017, 1942, 1934, 1942, 1866, 1923, 
 1848, 1838, 1905, 1854, 1871, 1763, 1783, 1745, 1690, 1684}
