{375, 381, 378, 426, 406, 395, 384, 374, 442, 407, 410, 443, 389, 437, 412, 
 444, 454, 447, 456, 443, 455, 453, 481, 451, 471, 478, 469, 441, 514, 499, 
 514, 486, 480, 497, 514, 534, 526, 563, 492, 495, 516, 532, 527, 555, 535, 
 549, 581, 555, 569, 560, 576, 550, 593, 578, 610, 566, 603, 565, 599, 621, 
 631, 610, 632, 639, 703, 640, 618, 649, 654, 688, 703, 691, 679, 681, 643, 
 723, 721, 679, 726, 731, 705, 748, 721, 745, 801, 802, 738, 715, 764, 796, 
 814, 800, 797, 849, 798, 831, 821, 838, 842, 853, 838, 840, 838, 851, 929, 
 893, 862, 852, 888, 880, 966, 1026, 898, 924, 988, 941, 891, 1015, 1009, 
 962, 959, 1035, 990, 1050, 1067, 1017, 1065, 1059, 1092, 1023, 1066, 1083, 
 1021, 1140, 1093, 1111, 1127, 1149, 1120, 1217, 1157, 1255, 1147, 1176, 
 1121, 1174, 1225, 1174, 1259, 1309, 1291, 1278, 1237, 1306, 1339, 1367, 
 1367, 1329, 1343, 1382, 1362, 1339, 1380, 1347, 1422, 1402, 1409, 1494, 
 1489, 1408, 1484, 1443, 1469, 1506, 1548, 1461, 1546, 1573, 1591, 1530, 
 1571, 1602, 1581, 1647, 1566, 1558, 1697, 1698, 1602, 1633, 1677, 1719, 
 1792, 1729, 1713, 1699, 1702, 1767, 1887, 1779, 1811, 1859, 1846, 1801, 
 1901, 1820, 1845, 1829, 1890, 1955, 1951, 1946, 1976, 1946, 2008, 2050, 
 2009, 2016, 2064, 2150, 2040, 2137, 2167, 2193, 2136, 2150, 2184, 2174, 
 2166, 2310, 2287, 2168, 2240, 2261, 2256, 2292, 2384, 2396, 2366, 2369, 
 2471, 2422, 2428, 2513, 2418, 2597, 2434, 2443, 2535, 2585}
