{9427, 9534, 9340, 9343, 9274, 9298, 9176, 9178, 9106, 9145, 8938, 8826, 
 8972, 8696, 8789, 8851, 8798, 8799, 8749, 8769, 8548, 8626, 8744, 8441, 
 8414, 8232, 8170, 8184, 8311, 8212, 8237, 8181, 8079, 8066, 8135, 8063, 
 7978, 7950, 7900, 7828, 7894, 7696, 7763, 7649, 7626, 7758, 7705, 7461, 
 7469, 7456, 7489, 7345, 7398, 7257, 7023, 7400, 7242, 7114, 7021, 7180, 
 7046, 6996, 7074, 6895, 7017, 6958, 6868, 6735, 6716, 6599, 6650, 6650, 
 6577, 6599, 6645, 6371, 6591, 6419, 6397, 6225, 6397, 6416, 6265, 6204, 
 6231, 6089, 6098, 6047, 6096, 5985, 5973, 5922, 5805, 5945, 5660, 5926, 
 5768, 5887, 5690, 5654, 5600, 5479, 5551, 5468, 5563, 5531, 5254, 5497, 
 5352, 5390, 5248, 5226, 5164, 5204, 5329, 5143, 5054, 5078, 5084, 5111, 
 4920, 5000, 5007, 4845, 4892, 4827, 4788, 4860, 4800, 4765, 4679, 4680, 
 4673, 4623, 4547, 4543, 4450, 4495, 4463, 4422, 4321, 4382, 4305, 4223, 
 4265, 4217, 4153, 4302, 4162, 4213, 4058, 4085, 3986, 3935, 3943, 4187, 
 3857, 4016, 3885, 3927, 3850, 3817, 3709, 3751, 3730, 3757, 3638, 3697, 
 3650, 3563, 3568, 3479, 3421, 3516, 3423, 3499, 3403, 3304, 3496, 3311, 
 3259, 3388, 3353, 3220, 3165, 3299, 3193, 3218, 3141, 3127, 3113, 3059, 
 3025, 3092, 3001, 3011, 2917, 2921, 2872, 2894, 2765, 2824, 2846, 2911, 
 2772, 2777, 2720, 2734, 2732, 2746, 2743, 2700, 2644, 2581, 2551, 2482, 
 2613, 2562, 2521, 2518, 2526, 2452, 2472, 2384, 2311, 2359, 2359, 2298, 
 2322, 2298, 2210, 2278, 2223, 2262, 2155, 2200, 2192, 2090, 2234, 2146, 
 2064, 2121, 2102, 2102, 2037, 2134, 2030, 2080, 1999, 1980}
