{9450, 9453, 9454, 9359, 9430, 9318, 9264, 9288, 9151, 9156, 9156, 9273, 
 8972, 9052, 8823, 8977, 8868, 8769, 8685, 8690, 8709, 8643, 8702, 8388, 
 8395, 8407, 8378, 8253, 8359, 8166, 8234, 8064, 8222, 8241, 7917, 8011, 
 7993, 7855, 7809, 7786, 7825, 7754, 7696, 7623, 7632, 7583, 7598, 7461, 
 7428, 7386, 7496, 7423, 7424, 7270, 7106, 7232, 7182, 7177, 7022, 7070, 
 7022, 6935, 6846, 6778, 6894, 6710, 6646, 6726, 6603, 6650, 6549, 6488, 
 6463, 6443, 6306, 6292, 6448, 6298, 6341, 6348, 6210, 6205, 6216, 6169, 
 5965, 6050, 5939, 5957, 5785, 5882, 5782, 5794, 5718, 5588, 5781, 5649, 
 5633, 5536, 5463, 5412, 5399, 5361, 5320, 5397, 5375, 5181, 5189, 5123, 
 5274, 5212, 5016, 5066, 5066, 4962, 4943, 4934, 4826, 4780, 4819, 4781, 
 4732, 4652, 4742, 4671, 4670, 4565, 4593, 4630, 4430, 4514, 4439, 4529, 
 4305, 4438, 4350, 4273, 4222, 4210, 4104, 4152, 4164, 4071, 4004, 4170, 
 4039, 3935, 3906, 3957, 3842, 4023, 3870, 3886, 3643, 3849, 3643, 3669, 
 3676, 3634, 3684, 3599, 3537, 3399, 3641, 3457, 3463, 3492, 3503, 3336, 
 3368, 3365, 3226, 3295, 3182, 3284, 3253, 3105, 3162, 3034, 3110, 3057, 
 3056, 3108, 3077, 2980, 2998, 2919, 2884, 2868, 2747, 2826, 2831, 2819, 
 2824, 2773, 2742, 2653, 2648, 2618, 2618, 2653, 2621, 2569, 2490, 2517, 
 2543, 2422, 2420, 2474, 2424, 2358, 2402, 2358, 2361, 2277, 2287, 2238, 
 2265, 2238, 2253, 2167, 2220, 2192, 2064, 2139, 2169, 2117, 2042, 1984, 
 2145, 1970, 2030, 1948, 2025, 1872, 1876, 1899, 1989, 1802, 1846, 1872, 
 1816, 1834, 1856, 1778, 1719, 1723, 1677, 1689, 1718, 1750}
