{9620, 9527, 9469, 9552, 9576, 9174, 9230, 9245, 9104, 9160, 8996, 9056, 
 8854, 9085, 9106, 8910, 8842, 8855, 8539, 8732, 8641, 8642, 8487, 8378, 
 8677, 8388, 8346, 8407, 8492, 8217, 8241, 8023, 8027, 8119, 7996, 8034, 
 7939, 7989, 8047, 7738, 7823, 7869, 7814, 7547, 7746, 7700, 7581, 7517, 
 7482, 7387, 7217, 7303, 7202, 7199, 7206, 7284, 7120, 7085, 6985, 6965, 
 7025, 6911, 6744, 6874, 6748, 6779, 6637, 6715, 6681, 6536, 6345, 6471, 
 6589, 6360, 6230, 6295, 6377, 6312, 6226, 6075, 6089, 6036, 6170, 5972, 
 5870, 5864, 6004, 5845, 5767, 5849, 5801, 5744, 5718, 5653, 5576, 5660, 
 5451, 5427, 5432, 5432, 5355, 5428, 5297, 5281, 5255, 5176, 5057, 5119, 
 5176, 5103, 5318, 5120, 4899, 4976, 4757, 4816, 4791, 4767, 4701, 4652, 
 4786, 4526, 4572, 4702, 4614, 4514, 4488, 4516, 4463, 4441, 4476, 4358, 
 4338, 4217, 4228, 4131, 4195, 4114, 4131, 4194, 4058, 4019, 4062, 3791, 
 3949, 3906, 3835, 3817, 3819, 3697, 3797, 3663, 3647, 3732, 3698, 3557, 
 3579, 3446, 3421, 3420, 3444, 3423, 3509, 3436, 3396, 3297, 3328, 3114, 
 3233, 3258, 3212, 3216, 3184, 3135, 3052, 3003, 3036, 3008, 3061, 2864, 
 2977, 2982, 2888, 2850, 2786, 2887, 2870, 2710, 2789, 2680, 2697, 2762, 
 2764, 2680, 2520, 2648, 2531, 2561, 2576, 2484, 2596, 2461, 2467, 2459, 
 2459, 2385, 2380, 2373, 2365, 2399, 2255, 2268, 2215, 2378, 2258, 2276, 
 2193, 2115, 2159, 2075, 2003, 2133, 2123, 2070, 1999, 2062, 2018, 1939, 
 1977, 1938, 1934, 1884, 1910, 1915, 1852, 1809, 1792, 1770, 1737, 1848, 
 1746, 1766, 1746, 1639, 1650, 1641, 1714, 1624, 1683, 1587}
