{9684, 9539, 9290, 9310, 9201, 9417, 9260, 9243, 9331, 9119, 9083, 9111, 
 9061, 9000, 8894, 8859, 8854, 8803, 8770, 8629, 8577, 8534, 8529, 8389, 
 8605, 8496, 8414, 8324, 8377, 8335, 8233, 8119, 8212, 8120, 8137, 7898, 
 7912, 7910, 7782, 7820, 7891, 7878, 7727, 7635, 7420, 7717, 7388, 7401, 
 7409, 7354, 7406, 7369, 7254, 7155, 6957, 7036, 7188, 7105, 6978, 6958, 
 6966, 6998, 6837, 6798, 6659, 6682, 6597, 6629, 6560, 6592, 6612, 6630, 
 6420, 6424, 6243, 6339, 6243, 6324, 6313, 6196, 6097, 6049, 6017, 6013, 
 5960, 5913, 5856, 5892, 5803, 5840, 5853, 5688, 5641, 5598, 5567, 5586, 
 5523, 5465, 5402, 5487, 5312, 5192, 5324, 5240, 5178, 5161, 5108, 5125, 
 5033, 5177, 4978, 4959, 4791, 4930, 4844, 4812, 4856, 4909, 4600, 4688, 
 4630, 4592, 4611, 4575, 4607, 4480, 4448, 4288, 4472, 4347, 4335, 4199, 
 4213, 4325, 4236, 4148, 4149, 4101, 4083, 4072, 4010, 3995, 4024, 3938, 
 3888, 3821, 3785, 3843, 3754, 3765, 3622, 3629, 3677, 3652, 3616, 3576, 
 3546, 3532, 3509, 3561, 3460, 3444, 3356, 3468, 3395, 3254, 3308, 3254, 
 3275, 3180, 3229, 3201, 3223, 3043, 3104, 3111, 3073, 3035, 2899, 2938, 
 2894, 2920, 2909, 2814, 2911, 2790, 2901, 2758, 2742, 2718, 2717, 2574, 
 2627, 2642, 2531, 2562, 2612, 2535, 2446, 2439, 2506, 2427, 2389, 2439, 
 2420, 2398, 2361, 2319, 2290, 2309, 2155, 2304, 2228, 2275, 2165, 2257, 
 2098, 2083, 2087, 2148, 1999, 2080, 2011, 1990, 1983, 2002, 1939, 1909, 
 1965, 1876, 1914, 1884, 1884, 1855, 1862, 1757, 1788, 1806, 1790, 1689, 
 1706, 1683, 1719, 1717, 1659, 1675, 1618, 1612, 1634, 1643}
